candidate_id,rank,score,reasoning
CAND_0071974,1,46.858440,"7.8 years as senior ai engineer with Sentence Transformers, Embeddings, Learning to Rank, Weaviate aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0077337,2,45.437800,"7.0 years as staff machine learning engineer with Sentence Transformers, Qdrant, Pinecone, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0018499,3,44.828040,"7.2 years as senior machine learning engineer with Embeddings, Learning to Rank, Milvus, Weaviate aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0081846,4,43.883002,"6.7 years as lead ai engineer with Embeddings, Learning to Rank, Qdrant, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0002025,5,43.456110,"5.9 years as senior ai engineer with Sentence Transformers, FAISS, Weaviate, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0086022,6,42.459190,"5.3 years as senior applied scientist with Sentence Transformers, Embeddings, Pinecone, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0070398,7,42.416627,"7.2 years as machine learning engineer with Embeddings, Learning to Rank, FAISS, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0046525,8,42.380898,"6.1 years as senior machine learning engineer with Sentence Transformers, Qdrant, Elasticsearch, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0083307,9,41.389390,"7.8 years as search engineer with Embeddings, Learning to Rank, Weaviate, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0011162,10,41.260928,"5.8 years as recommendation systems engineer with Sentence Transformers, Embeddings, FAISS, Milvus aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0041669,11,41.247062,"8.0 years as recommendation systems engineer with FAISS, Milvus, Weaviate, Qdrant aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0008425,12,40.847803,"7.8 years as senior nlp engineer with Sentence Transformers, Learning to Rank, Qdrant, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0028793,13,39.694740,"7.2 years as search engineer with Embeddings, Learning to Rank, Information Retrieval, LoRA aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0079387,14,39.573422,"6.9 years as ai engineer with Sentence Transformers, Learning to Rank, OpenSearch, BM25 aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0007009,15,39.564960,"7.9 years as recommendation systems engineer with Sentence Transformers, Embeddings, Learning to Rank, Weaviate aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0033861,16,39.524175,"8.0 years as senior nlp engineer with Sentence Transformers, Learning to Rank, Milvus, Weaviate aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0080766,17,39.439552,"8.8 years as staff machine learning engineer with Milvus, Elasticsearch, OpenSearch, Python aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0052328,18,39.360350,"6.5 years as recommendation systems engineer with Sentence Transformers, Learning to Rank, OpenSearch, Recommendation Systems aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0066376,19,39.212590,"5.7 years as applied ml engineer with Learning to Rank, FAISS, Information Retrieval, BM25 aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0055905,20,39.144810,"8.1 years as senior machine learning engineer with Embeddings, Elasticsearch, OpenSearch, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0041610,21,39.082102,"6.7 years as recommendation systems engineer with Embeddings, Learning to Rank, Elasticsearch, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0046064,22,38.844322,"8.9 years as senior nlp engineer with Pinecone, Elasticsearch, OpenSearch, BM25 aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0044855,23,38.785098,"6.6 years as senior data scientist with Embeddings, Learning to Rank, Qdrant, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0088025,24,38.730085,"8.6 years as staff machine learning engineer with Learning to Rank, Pinecone, Elasticsearch, BM25 aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0086151,25,38.729152,"7.7 years as recommendation systems engineer with Sentence Transformers, Embeddings, Qdrant, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0011687,26,38.716778,"7.8 years as senior nlp engineer with Embeddings, FAISS, Weaviate, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0005649,27,38.612560,"7.4 years as senior data scientist with Weaviate, Information Retrieval, Recommendation Systems, Fine-tuning LLMs aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0075249,28,38.363440,"6.2 years as applied ml engineer with Sentence Transformers, Learning to Rank, Milvus, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0006418,29,38.208753,"5.7 years as machine learning engineer with Embeddings, Learning to Rank, Weaviate, Qdrant aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0061265,30,38.142535,"6.6 years as recommendation systems engineer with Embeddings, Learning to Rank, Milvus, Qdrant aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0077285,31,37.891600,"5.5 years as recommendation systems engineer with Sentence Transformers, Embeddings, FAISS, Milvus aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0069905,32,37.859460,"6.6 years as applied ml engineer with Sentence Transformers, Learning to Rank, Weaviate, Recommendation Systems aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0064326,33,37.842535,"7.6 years as search engineer with Milvus, Weaviate, BM25, Python aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0042506,34,37.756900,"4.2 years as search engineer with FAISS, Milvus, Qdrant, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0091909,35,37.730322,"6.9 years as machine learning engineer with Sentence Transformers, Learning to Rank, Qdrant, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0026532,36,37.589363,"4.8 years as recommendation systems engineer with Embeddings, FAISS, Milvus, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0060072,37,37.464590,"5.7 years as staff machine learning engineer with Sentence Transformers, Embeddings, Milvus, Qdrant aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0099806,38,37.446800,"4.6 years as ai engineer with Sentence Transformers, Embeddings, FAISS, Weaviate aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0065195,39,37.332310,"5.1 years as search engineer with Learning to Rank, Qdrant, Elasticsearch, MLOps aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0017960,40,37.302790,"7.7 years as recommendation systems engineer with Qdrant, Information Retrieval, Python, QLoRA aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0068811,41,37.257388,"8.0 years as applied ml engineer with Embeddings, Weaviate, Qdrant, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0000031,42,37.179075,"6.0 years as recommendation systems engineer with Sentence Transformers, Embeddings, FAISS, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0006557,43,37.004410,"7.9 years as nlp engineer with FAISS, Weaviate, Qdrant, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0093912,44,36.688290,"5.3 years as senior data scientist with Embeddings, Learning to Rank, Milvus, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0039754,45,36.677987,"16.2 years as senior applied scientist with Weaviate, Qdrant, Elasticsearch, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0084819,46,36.625350,"4.5 years as search engineer with Sentence Transformers, Weaviate, OpenSearch, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0027691,47,36.624962,"6.5 years as nlp engineer with Embeddings, Learning to Rank, Weaviate, Recommendation Systems aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0094759,48,36.568585,"8.6 years as lead ai engineer with Learning to Rank, FAISS, Weaviate, Qdrant aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0013393,49,36.519990,"5.3 years as ml engineer with Sentence Transformers, Embeddings, Milvus, Qdrant aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0042029,50,36.416688,"6.5 years as senior data scientist with Embeddings, Learning to Rank, Weaviate, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0051292,51,36.236353,"5.2 years as applied ml engineer with FAISS, Elasticsearch, Fine-tuning LLMs, PEFT aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0001610,52,36.215000,"3.0 years as machine learning engineer with Sentence Transformers, FAISS, Milvus, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0050876,53,35.860900,"6.0 years as applied ml engineer with Sentence Transformers, FAISS, Qdrant, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0007411,54,35.608700,"8.0 years as senior machine learning engineer with Learning to Rank, Pinecone, OpenSearch, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0020877,55,35.598210,"5.1 years as applied ml engineer with Milvus, Weaviate, Qdrant, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0076251,56,35.469360,"7.6 years as search engineer with Learning to Rank, Weaviate, Elasticsearch, Fine-tuning LLMs aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0037566,57,35.464185,"6.9 years as machine learning engineer with Pinecone, Elasticsearch, BM25, LoRA aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0044222,58,35.449703,"7.7 years as ai engineer with Weaviate, Qdrant, OpenSearch, BM25 aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0009691,59,35.445315,"6.2 years as applied ml engineer with Sentence Transformers, FAISS, Qdrant, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0005260,60,35.378140,"5.2 years as senior nlp engineer with Embeddings, Information Retrieval, Python, MLOps aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0018549,61,35.365977,"6.8 years as recommendation systems engineer with Milvus, Weaviate, Qdrant, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0039383,62,35.202510,"7.1 years as applied ml engineer with FAISS, Elasticsearch, Recommendation Systems, LoRA aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0029367,63,35.195165,"5.7 years as senior data scientist with Sentence Transformers, FAISS, Pinecone, Recommendation Systems aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0081053,64,35.121273,"5.4 years as nlp engineer with Learning to Rank, Weaviate, Qdrant, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0062247,65,35.116877,"7.3 years as ai engineer with Learning to Rank, Qdrant, Pinecone, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0074735,66,35.055950,"5.5 years as applied ml engineer with Learning to Rank, Weaviate, Elasticsearch, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0037944,67,35.010900,"4.9 years as senior data scientist with Sentence Transformers, Embeddings, OpenSearch, BM25 aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0041611,68,34.920260,"6.4 years as staff machine learning engineer with Sentence Transformers, Weaviate, Qdrant, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0004402,69,34.835200,"6.0 years as ai research engineer with Sentence Transformers, Learning to Rank, Qdrant, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0075574,70,34.763402,"5.7 years as machine learning engineer with Weaviate, Qdrant, Elasticsearch, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0079064,71,34.718690,"5.2 years as senior data scientist with Pinecone, OpenSearch, Recommendation Systems, Fine-tuning LLMs aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0051630,72,34.673900,"6.0 years as machine learning engineer with Sentence Transformers, Embeddings, Elasticsearch, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0049896,73,34.663690,"7.3 years as search engineer with Sentence Transformers, Information Retrieval, Fine-tuning LLMs aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0083879,74,34.345310,"7.1 years as machine learning engineer with Sentence Transformers, Milvus, MLOps, Fine-tuning LLMs aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0075439,75,34.316787,"4.3 years as machine learning engineer with Embeddings, Learning to Rank, Elasticsearch, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0045250,76,34.303060,"6.6 years as applied ml engineer with Sentence Transformers, Embeddings, Milvus, Qdrant aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0040117,77,34.277650,"6.5 years as recommendation systems engineer with Embeddings, FAISS, BM25, LoRA aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0015578,78,34.266122,"5.4 years as ai engineer with Sentence Transformers, Embeddings, FAISS, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0095528,79,34.229090,"5.3 years as senior data scientist with Qdrant, Elasticsearch, OpenSearch, Python aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0098846,80,34.190360,"7.6 years as ai engineer with Qdrant, Recommendation Systems, MLOps, QLoRA aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0089552,81,34.066300,"6.0 years as machine learning engineer with Sentence Transformers, Milvus, Weaviate, Qdrant aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0052682,82,34.026610,"6.6 years as nlp engineer with Embeddings, FAISS, Python, Fine-tuning LLMs aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0050454,83,33.876140,"6.8 years as ai engineer with FAISS, Qdrant, BM25, Fine-tuning LLMs aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0053695,84,33.863090,"5.8 years as recommendation systems engineer with Sentence Transformers, Embeddings, Pinecone, Recommendation Systems aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0064270,85,33.767800,"4.2 years as applied ml engineer with Sentence Transformers, Embeddings, Learning to Rank, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0036184,86,33.563800,"6.0 years as recommendation systems engineer with Sentence Transformers, Embeddings, FAISS, Pinecone aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0030953,87,33.537865,"7.8 years as search engineer with Learning to Rank, Weaviate, Qdrant, Python aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0020708,88,33.506200,"4.2 years as search engineer with Sentence Transformers, Learning to Rank, Milvus, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0066999,89,33.499310,"5.9 years as recommendation systems engineer with Embeddings, FAISS, Pinecone, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0087630,90,33.424840,"7.2 years as ai engineer with Sentence Transformers, Embeddings, Learning to Rank, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0074225,91,33.244188,"4.3 years as machine learning engineer with Milvus, Qdrant, Elasticsearch, Recommendation Systems aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0005538,92,33.197060,"5.9 years as senior ai engineer with Python, LoRA, QLoRA aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0092245,93,33.190100,"4.1 years as senior data scientist with Embeddings, FAISS, Qdrant, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0070485,94,33.170648,"6.4 years as search engineer with FAISS, Information Retrieval, Recommendation Systems, QLoRA aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0009024,95,33.151028,"5.2 years as search engineer with FAISS, Qdrant, OpenSearch, Recommendation Systems aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0039838,96,32.916538,"4.9 years as recommendation systems engineer with Embeddings, Milvus, OpenSearch, MLOps aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0049538,97,32.875640,"5.8 years as applied ml engineer with Embeddings, Learning to Rank, Milvus, Elasticsearch aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0096172,98,32.866065,"5.2 years as nlp engineer with Sentence Transformers, Qdrant, Elasticsearch, OpenSearch aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
CAND_0083852,99,32.817750,"6.0 years as data scientist with Sentence Transformers, Qdrant, Pinecone, Information Retrieval aligns well with the JD's retrieval/ranking stack. The profile is open to work and recently active, which is a strong hiring signal."
CAND_0092278,100,32.777240,"6.8 years as senior nlp engineer with Milvus, Elasticsearch, QLoRA, PEFT aligns well with the JD's retrieval/ranking stack. The profile is not marked open to work, so availability is the main concern."
